        private static KEYVALUE[] keyValues = new KEYVALUE[] 
        {
            // Special Values
            //           type  attr  mod   VKEY  SCAN  Name
            new KEYVALUE(0x00, 0x10, 0x00, 0x00, 0x00, KBDTools.STR_DISABLED),  // Must be first in table
            new KEYVALUE(0x00, 0x00, 0x00, 0xdc, 0x5d, KBDTools.STR_VAL_BACKSLASH),
            new KEYVALUE(0x00, 0x00, 0x00, 0xdd, 0x5b, KBDTools.STR_VAL_RBRACKET),
            new KEYVALUE(0x00, 0x00, 0x00, 0xde, 0x52, KBDTools.STR_VAL_APOSTROPHE),
            new KEYVALUE(0x00, 0x20, 0x00, 0xba, 0x4c, KBDTools.STR_VAL_COLON),
            new KEYVALUE(0x00, 0x20, 0x00, 0xbb, 0x55, KBDTools.STR_VAL_PLUS),
            new KEYVALUE(0x00, 0x20, 0x00, 0xbc, 0x41, KBDTools.STR_VAL_LESSTHAN),
            new KEYVALUE(0x00, 0x20, 0x00, 0xbd, 0x4e, KBDTools.STR_VAL_UNDERLINE),
            new KEYVALUE(0x00, 0x20, 0x00, 0xbe, 0x49, KBDTools.STR_VAL_GREATERTHAN),
            new KEYVALUE(0x00, 0x20, 0x00, 0xbf, 0x4a, KBDTools.STR_VAL_QUESTION),
            new KEYVALUE(0x00, 0x20, 0x00, 0xc0, 0x0e, KBDTools.STR_VAL_TILD),
            new KEYVALUE(0x00, 0x20, 0x00, 0xdb, 0x54, KBDTools.STR_VAL_LCURLYBRACE),
            new KEYVALUE(0x00, 0x20, 0x00, 0xdc, 0x5d, KBDTools.STR_VAL_BAR),
            new KEYVALUE(0x00, 0x20, 0x00, 0xdd, 0x5b, KBDTools.STR_VAL_RCURLYBRACE),
            new KEYVALUE(0x00, 0x20, 0x00, 0xde, 0x52, KBDTools.STR_VAL_DQUOTES),

            // Function Key values
            new KEYVALUE(0x00, 0x00, 0x00, 0x70, 0x05, KBDTools.STR_VAL_F1),
            new KEYVALUE(0x00, 0x00, 0x00, 0x71, 0x06, KBDTools.STR_VAL_F2),
            new KEYVALUE(0x00, 0x00, 0x00, 0x72, 0x04, KBDTools.STR_VAL_F3),
            new KEYVALUE(0x00, 0x00, 0x00, 0x73, 0x0c, KBDTools.STR_VAL_F4),
            new KEYVALUE(0x00, 0x00, 0x00, 0x74, 0x03, KBDTools.STR_VAL_F5),
            new KEYVALUE(0x00, 0x00, 0x00, 0x75, 0x0b, KBDTools.STR_VAL_F6),
            new KEYVALUE(0x00, 0x00, 0x00, 0x76, 0x83, KBDTools.STR_VAL_F7),
            new KEYVALUE(0x00, 0x00, 0x00, 0x77, 0x0a, KBDTools.STR_VAL_F8),
            new KEYVALUE(0x00, 0x00, 0x00, 0x78, 0x01, KBDTools.STR_VAL_F9),
            new KEYVALUE(0x00, 0x00, 0x00, 0x79, 0x09, KBDTools.STR_VAL_F10),
            new KEYVALUE(0x00, 0x00, 0x00, 0x7a, 0x78, KBDTools.STR_VAL_F11),
            new KEYVALUE(0x00, 0x00, 0x00, 0x7b, 0x07, KBDTools.STR_VAL_F12),
            new KEYVALUE(0x00, 0x00, 0x00, 0x7c, 0x08, KBDTools.STR_VAL_F13),
            new KEYVALUE(0x00, 0x00, 0x00, 0x7d, 0x10, KBDTools.STR_VAL_F14),
            new KEYVALUE(0x00, 0x00, 0x00, 0x7e, 0x18, KBDTools.STR_VAL_F15),
            new KEYVALUE(0x00, 0x00, 0x00, 0x7f, 0x20, KBDTools.STR_VAL_F16),
            new KEYVALUE(0x00, 0x00, 0x00, 0x80, 0x28, KBDTools.STR_VAL_F17),
            new KEYVALUE(0x00, 0x00, 0x00, 0x81, 0x30, KBDTools.STR_VAL_F18),
            new KEYVALUE(0x00, 0x00, 0x00, 0x82, 0x38, KBDTools.STR_VAL_F19),
            new KEYVALUE(0x00, 0x00, 0x00, 0x83, 0x40, KBDTools.STR_VAL_F20),
            new KEYVALUE(0x00, 0x00, 0x00, 0x84, 0x48, KBDTools.STR_VAL_F21),
            new KEYVALUE(0x00, 0x00, 0x00, 0x85, 0x50, KBDTools.STR_VAL_F22),
            new KEYVALUE(0x00, 0x00, 0x00, 0x86, 0x57, KBDTools.STR_VAL_F23),
            new KEYVALUE(0x00, 0x00, 0x00, 0x87, 0x5f, KBDTools.STR_VAL_F24),

          // Shifted function values
            new KEYVALUE(0x00, 0x20, 0x00, 0x70, 0x05, KBDTools.STR_VAL_SHIFT_F1),
            new KEYVALUE(0x00, 0x20, 0x00, 0x71, 0x06, KBDTools.STR_VAL_SHIFT_F2),
            new KEYVALUE(0x00, 0x20, 0x00, 0x72, 0x04, KBDTools.STR_VAL_SHIFT_F3),
            new KEYVALUE(0x00, 0x20, 0x00, 0x73, 0x0c, KBDTools.STR_VAL_SHIFT_F4),
            new KEYVALUE(0x00, 0x20, 0x00, 0x74, 0x03, KBDTools.STR_VAL_SHIFT_F5),
            new KEYVALUE(0x00, 0x20, 0x00, 0x75, 0x0b, KBDTools.STR_VAL_SHIFT_F6),
            new KEYVALUE(0x00, 0x20, 0x00, 0x76, 0x83, KBDTools.STR_VAL_SHIFT_F7),
            new KEYVALUE(0x00, 0x20, 0x00, 0x77, 0x0a, KBDTools.STR_VAL_SHIFT_F8),
            new KEYVALUE(0x00, 0x20, 0x00, 0x78, 0x01, KBDTools.STR_VAL_SHIFT_F9),
            new KEYVALUE(0x00, 0x20, 0x00, 0x79, 0x09, KBDTools.STR_VAL_SHIFT_F10),
            new KEYVALUE(0x00, 0x20, 0x00, 0x7a, 0x78, KBDTools.STR_VAL_SHIFT_F11),
            new KEYVALUE(0x00, 0x20, 0x00, 0x7b, 0x07, KBDTools.STR_VAL_SHIFT_F12),
            new KEYVALUE(0x00, 0x20, 0x00, 0x7c, 0x08, KBDTools.STR_VAL_SHIFT_F13),
            new KEYVALUE(0x00, 0x20, 0x00, 0x7d, 0x10, KBDTools.STR_VAL_SHIFT_F14),
            new KEYVALUE(0x00, 0x20, 0x00, 0x7e, 0x18, KBDTools.STR_VAL_SHIFT_F15),
            new KEYVALUE(0x00, 0x20, 0x00, 0x7f, 0x20, KBDTools.STR_VAL_SHIFT_F16),
            new KEYVALUE(0x00, 0x20, 0x00, 0x80, 0x28, KBDTools.STR_VAL_SHIFT_F17),
            new KEYVALUE(0x00, 0x20, 0x00, 0x81, 0x30, KBDTools.STR_VAL_SHIFT_F18),
            new KEYVALUE(0x00, 0x20, 0x00, 0x82, 0x38, KBDTools.STR_VAL_SHIFT_F19),
            new KEYVALUE(0x00, 0x20, 0x00, 0x83, 0x40, KBDTools.STR_VAL_SHIFT_F20),
            new KEYVALUE(0x00, 0x20, 0x00, 0x84, 0x48, KBDTools.STR_VAL_SHIFT_F21),
            new KEYVALUE(0x00, 0x20, 0x00, 0x85, 0x50, KBDTools.STR_VAL_SHIFT_F22),
            new KEYVALUE(0x00, 0x20, 0x00, 0x86, 0x57, KBDTools.STR_VAL_SHIFT_F23),
            new KEYVALUE(0x00, 0x20, 0x00, 0x87, 0x5f, KBDTools.STR_VAL_SHIFT_F24),

            // App keys
            new KEYVALUE(0x10, 0x0a, 0x00, 0xC1, 0x00, KBDTools.STR_VAL_APP1),     
            new KEYVALUE(0x10, 0x0a, 0x00, 0xC2, 0x00, KBDTools.STR_VAL_APP2),    
            new KEYVALUE(0x10, 0x0a, 0x00, 0xC3, 0x00, KBDTools.STR_VAL_APP3),     
            new KEYVALUE(0x10, 0x0a, 0x00, 0xC4, 0x00, KBDTools.STR_VAL_APP4),     
            new KEYVALUE(0x10, 0x0a, 0x00, 0xC5, 0x00, KBDTools.STR_VAL_APP5),     
            new KEYVALUE(0x10, 0x0a, 0x00, 0xC6, 0x00, KBDTools.STR_VAL_APP6),   
  
            // Non printing values
            new KEYVALUE(0x00, 0x00, 0x00, 0x0d, 0x5a, KBDTools.STR_VAL_RETURN),

            //new KEYVALUE(0x00, 0x01, 0x00, 0x0d, 0x5a, KBDTools.STR_xRETURN_VAL),
            new KEYVALUE(0x00, 0x00, 0x00, 0x1b, 0x76, KBDTools.STR_VAL_ESCAPE),
            new KEYVALUE(0x00, 0x01, 0x00, 0x2d, 0x70, KBDTools.STR_VAL_INSERT),
            new KEYVALUE(0x00, 0x01, 0x00, 0x2e, 0x71, KBDTools.STR_VAL_DELETE),
            new KEYVALUE(0x00, 0x01, 0x00, 0x5b, 0x1f, KBDTools.STR_VAL_LWIN),
            new KEYVALUE(0x00, 0x01, 0x00, 0x5c, 0x27, KBDTools.STR_VAL_RWIN),
            new KEYVALUE(0x00, 0x01, 0x00, 0x5d, 0x2f, KBDTools.STR_VAL_APPS),
            new KEYVALUE(0x00, 0x00, 0x00, 0x60, 0x70, KBDTools.STR_VAL_NUMPAD0),
            new KEYVALUE(0x00, 0x00, 0x00, 0x61, 0x69, KBDTools.STR_VAL_NUMPAD1),
            new KEYVALUE(0x00, 0x00, 0x00, 0x62, 0x72, KBDTools.STR_VAL_NUMPAD2),
            new KEYVALUE(0x00, 0x00, 0x00, 0x63, 0x7a, KBDTools.STR_VAL_NUMPAD3),
            new KEYVALUE(0x00, 0x00, 0x00, 0x64, 0x6b, KBDTools.STR_VAL_NUMPAD4),
            new KEYVALUE(0x00, 0x00, 0x00, 0x65, 0x73, KBDTools.STR_VAL_NUMPAD5),
            new KEYVALUE(0x00, 0x00, 0x00, 0x66, 0x74, KBDTools.STR_VAL_NUMPAD6),
            new KEYVALUE(0x00, 0x00, 0x00, 0x67, 0x6c, KBDTools.STR_VAL_NUMPAD7),
            new KEYVALUE(0x00, 0x00, 0x00, 0x68, 0x75, KBDTools.STR_VAL_NUMPAD8),
            new KEYVALUE(0x00, 0x00, 0x00, 0x69, 0x7d, KBDTools.STR_VAL_NUMPAD9),
            new KEYVALUE(0x00, 0x00, 0x00, 0x6a, 0x7c, KBDTools.STR_VAL_MULTIPLY),
            new KEYVALUE(0x00, 0x00, 0x00, 0x6b, 0x79, KBDTools.STR_VAL_ADD),
            new KEYVALUE(0x00, 0x00, 0x00, 0x6d, 0x7b, KBDTools.STR_VAL_SUBTRACT),
            new KEYVALUE(0x00, 0x00, 0x00, 0x6e, 0x71, KBDTools.STR_VAL_DECIMAL),
            new KEYVALUE(0x00, 0x01, 0x00, 0x6f, 0x4a, KBDTools.STR_VAL_DIVIDE),
            new KEYVALUE(0x00, 0x00, 0x00, 0x90, 0x77, KBDTools.STR_VAL_NUMLOCK),
            new KEYVALUE(0x00, 0x00, 0x00, 0x91, 0x7e, KBDTools.STR_VAL_SCROLL),
            new KEYVALUE(0x00, 0x00, 0x00, 0xa0, 0x12, KBDTools.STR_VAL_LSHIFT),
            new KEYVALUE(0x00, 0x00, 0x00, 0xa1, 0x59, KBDTools.STR_VAL_RSHIFT),
            new KEYVALUE(0x00, 0x00, 0x00, 0xa2, 0x14, KBDTools.STR_VAL_LCONTROL),
            new KEYVALUE(0x00, 0x01, 0x00, 0xa3, 0x14, KBDTools.STR_VAL_RCONTROL),
            new KEYVALUE(0x00, 0x00, 0x00, 0xa4, 0x11, KBDTools.STR_VAL_LMENU),
            new KEYVALUE(0x00, 0x01, 0x00, 0xa5, 0x11, KBDTools.STR_VAL_RMENU),
            new KEYVALUE(0x00, 0x00, 0x00, 0x08, 0x66, KBDTools.STR_VAL_BACK),
            new KEYVALUE(0x00, 0x00, 0x00, 0x09, 0x0d, KBDTools.STR_VAL_TAB),
            new KEYVALUE(0x00, 0x20, 0x00, 0x09, 0x0d, KBDTools.STR_VAL_BACKTAB),

            //new KEYVALUE(0x00, 0x00, 0x00, 0x09, 0x68, KBDTools.STR_xTAB_VAL),
            new KEYVALUE(0x00, 0x00, 0x00, 0x0c, 0x0f, KBDTools.STR_VAL_CLEAR),
            new KEYVALUE(0x00, 0x00, 0x00, 0x14, 0x58, KBDTools.STR_VAL_CAPITAL),
            new KEYVALUE(0x00, 0x00, 0x00, 0x20, 0x29, KBDTools.STR_VAL_SPACE),
            new KEYVALUE(0x00, 0x01, 0x00, 0x23, 0x69, KBDTools.STR_VAL_END),
            new KEYVALUE(0x00, 0x01, 0x00, 0x24, 0x6c, KBDTools.STR_VAL_TEHOME),
            new KEYVALUE(0x00, 0x01, 0x00, 0x25, 0x6b, KBDTools.STR_VAL_LEFT),
            new KEYVALUE(0x00, 0x01, 0x00, 0x26, 0x75, KBDTools.STR_VAL_UP),
            new KEYVALUE(0x00, 0x01, 0x00, 0x27, 0x74, KBDTools.STR_VAL_RIGHT),
            new KEYVALUE(0x00, 0x01, 0x00, 0x28, 0x72, KBDTools.STR_VAL_DOWN),

            // Intermec Specific Values
            new KEYVALUE(0x10, 0x08, 0x00, 0xCF, 0x00, KBDTools.STR_VAL_INTERMEC),   
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x01, KBDTools.STR_VAL_ACTION),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x02, KBDTools.STR_VAL_OK),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x03, KBDTools.STR_VAL_BACKTAB),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x04, KBDTools.STR_VAL_FLD_EXIT),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x05, KBDTools.STR_VAL_FIELD_PLUS),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x06, KBDTools.STR_VAL_FIELD_MINUS),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x07, KBDTools.STR_VAL_PAGEUP),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x08, KBDTools.STR_VAL_PAGEDOWN),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x09, KBDTools.STR_VAL_PAGELEFT),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x0A, KBDTools.STR_VAL_PAGERIGHT),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x0B, KBDTools.STR_VAL_VIEWUP),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x0C, KBDTools.STR_VAL_VIEWDOWN),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x0D, KBDTools.STR_VAL_VIEWLEFT),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x0E, KBDTools.STR_VAL_VIEWRIGHT),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x0F, KBDTools.STR_VAL_DUP),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x10, KBDTools.STR_VAL_SYSREQ),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x11, KBDTools.STR_VAL_PREVSCR),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x12, KBDTools.STR_VAL_NEXTSCR),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x13, KBDTools.STR_VAL_ROLLUP),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x14, KBDTools.STR_VAL_ROLLDOWN),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x15, KBDTools.STR_VAL_NEWLINE),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x16, KBDTools.STR_VAL_CLEAR),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x17, KBDTools.STR_VAL_TEHOME),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x18, KBDTools.STR_VAL_ATTN),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x19, KBDTools.STR_VAL_PA1),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x1A, KBDTools.STR_VAL_PA2),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x1B, KBDTools.STR_VAL_PA3),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x1C, KBDTools.STR_VAL_HELP),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x1D, KBDTools.STR_VAL_ERASE),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x1E, KBDTools.STR_VAL_FIND),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x1F, KBDTools.STR_VAL_FLDMARK),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x20, KBDTools.STR_VAL_HEX),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x21, KBDTools.STR_VAL_KEYPAD),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x22, KBDTools.STR_VAL_TEMENU),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x23, KBDTools.STR_VAL_MODE),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x24, KBDTools.STR_VAL_TEPRINT),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x25, KBDTools.STR_VAL_REMOVE),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x26, KBDTools.STR_VAL_SELECT),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x27, KBDTools.STR_VAL_AUTOLOGIN),
            new KEYVALUE(0x04, 0x00, 0x00, 0x00, 0x28, KBDTools.STR_VAL_EOF),

            // Event Keys
            new KEYVALUE(0x02, 0x02, 0x00, 0x00, 0x01, KBDTools.STR_VAL_LSCAN),
            new KEYVALUE(0x02, 0x02, 0x00, 0x00, 0x02, KBDTools.STR_VAL_RSCAN),
            new KEYVALUE(0x02, 0x02, 0x00, 0x00, 0x03, KBDTools.STR_VAL_BACKLIGHT),

            // Key Macros

            // Rotate Keys
            new KEYVALUE(0x40, 0x02, 0x00, 0x01, 0x01, KBDTools.STR_VAL_ABC),
            new KEYVALUE(0x40, 0x02, 0x00, 0x02, 0x02, KBDTools.STR_VAL_DEF),
            new KEYVALUE(0x40, 0x02, 0x00, 0x03, 0x03, KBDTools.STR_VAL_GHI),
            new KEYVALUE(0x40, 0x02, 0x00, 0x04, 0x04, KBDTools.STR_VAL_JKL),
            new KEYVALUE(0x40, 0x02, 0x00, 0x05, 0x05, KBDTools.STR_VAL_MNO),
            new KEYVALUE(0x40, 0x02, 0x00, 0x06, 0x06, KBDTools.STR_VAL_PQRS),
            new KEYVALUE(0x40, 0x02, 0x00, 0x07, 0x07, KBDTools.STR_VAL_TUV),
            new KEYVALUE(0x40, 0x02, 0x00, 0x08, 0x08, KBDTools.STR_VAL_WXYZ),

            // Modifier Keys
            new KEYVALUE(0x08, 0x00, 0x00, 0x01, 0x01, KBDTools.STR_VAL_CTRL),
            new KEYVALUE(0x08, 0x00, 0x00, 0x02, 0x02, KBDTools.STR_VAL_SHIFT),
            new KEYVALUE(0x08, 0x00, 0x00, 0x03, 0x03, KBDTools.STR_VAL_ALT),
            new KEYVALUE(0x08, 0x00, 0x00, 0x04, 0x04, KBDTools.STR_VAL_CAPS),

